asn,zero_drops,up_time,sixmonths_percent,p10_adTime,q1_adTime,median_adTime,q3_adTime,p90_adTime,p10_pfx_medianVis,q1_pfx_medianVis,median_pfx_medianVis,q3_pfx_medianVis,p90_pfx_medianVis,highMedVis_percent,lowMedVis_percent,highMaxVis_percent,lowMaxVis_percent,q1_adTime_highMaxVis,median_adTime_highMaxVis,q3_adTime_highMaxVis,q1_adTime_lowMaxVis,median_adTime_lowMaxVis,q3_adTime_lowMaxVis,q1_adTime_highMedVis,median_adTime_highMedVis,q3_adTime_highMedVis,q1_adTime_lowMedVis,median_adTime_lowMedVis,q3_adTime_lowMedVis,median_unique_pfx,rir_count,frac_unassigned_add,frac_unassigned_pref,top_rir_add,top_rir_pref,gini_rir_add,gini_rir_pref,frac_moas_add,frac_moas_pref,std_moas_len,var_moas_len,range_moas_len,p1_moas_len,p99_moas_len,class
2497,0,1.0,0.5296610169,1.0,3.0,59.5,1598.0,3709.0,0.001602564103,0.001602564103,0.009803921569,0.8597792583,0.8773115051,0.4378531073,0.00988700565,0.4378531073,0.005649717514,851.5,1954.5,3709.0,2.0,2.0,2.75,851.5,1954.5,3709.0,2.0,3.0,3.5,0.2528248588,3,0.9925925926,0.9943502825,0.9693877551,0.9680511182,0.08291966687,0.08050765499,0.09259259259,0.07062146893,183.2937577,33596.6016,1305,0.0,751.79,0
58587,1791,1.0,0.8095238095,7.0,27.0,236.0,1627.0,1919.0,0.002538071066,0.002538071066,0.01481481481,0.8867436597,0.8898678414,0.7142857143,0.0,0.7142857143,0.0,209.5,1498.0,1711.5,0.0,0.0,0.0,209.5,1498.0,1711.5,0.0,0.0,0.0,0.4285714286,2,1.0,1.0,0.9090909091,0.9375,0.4505337622,0.3761250226,0.0625,0.04761904762,0.0,0.0,0,8.0,8.0,0
33668,0,1.0,0.5147928994,2.0,9.0,132.0,1766.0,3523.0,0.001579778831,0.001579778831,0.003267973856,0.006509998071,0.8707482993,0.2144970414,0.05325443787,0.2189349112,0.004437869822,665.5,1228.0,1470.75,1.5,2.0,35.5,681.0,1269.0,1473.0,604.75,1233.0,1824.0,0.2618343195,2,1.0,1.0,0.99669967,0.9968553459,0.04543650732,0.04364870144,0.05623100304,0.05473372781,568.1205556,322760.9657,2736,0.0,2275.2,0
33667,0,1.0,0.6058282209,2.0,9.0,621.0,2026.5,3523.0,0.001569982129,0.001569982129,0.003267973856,0.3330061698,0.875,0.3328220859,0.05828220859,0.3389570552,0.009202453988,598.0,986.0,1297.0,2.0,2.0,2.75,598.0,1029.0,1297.0,98.5,1057.5,1714.25,0.2883435583,3,1.0,1.0,0.9797979798,0.9799331104,0.08031067622,0.07987820508,0.3081664099,0.3082822086,933.0644413,870609.2517,3705,0.0,3699.0,0
33666,0,1.0,0.9307692308,479.0,1281.25,3154.5,3525.0,3526.0,0.00159860518,0.00159860518,0.002577319588,0.002577319588,0.0103626943,0.1307692308,0.09230769231,0.1461538462,0.0,745.0,1399.0,1535.5,0.0,0.0,0.0,687.0,1399.0,1553.0,1608.25,1842.0,2134.25,0.6769230769,1,1.0,1.0,1.0,1.0,0.09109535468,0.09040928324,0.0546875,0.05384615385,451.8099655,204132.2449,1006,0.6,1005.88,0
33662,0,1.0,0.6336633663,1.0,4.0,621.0,1332.0,2847.2,0.001512405017,0.001512405017,0.002976190476,0.8728010825,0.8879474775,0.4376237624,0.09108910891,0.4415841584,0.00396039604,319.0,1099.0,1329.0,1.25,1.5,1.75,319.0,1099.0,1329.0,604.0,1235.5,1745.5,0.200990099,3,1.0,1.0,0.9902439024,0.9903381643,0.07284465598,0.07227563744,0.07768924303,0.07920792079,395.8187077,156672.4494,1446,0.0,1321.2,0
33661,0,1.0,0.8263305322,2.0,605.0,1670.0,3523.0,3526.0,0.001568874475,0.001568874475,0.002577319588,0.006578947368,0.8599235669,0.2352941176,0.07843137255,0.2521008403,0.005602240896,817.5,1307.5,1455.0,232.0,245.0,258.0,810.5,1449.0,1518.0,1057.25,1670.0,1912.25,0.487394958,2,1.0,1.0,0.9958333333,0.9958333333,0.05507319456,0.05507319456,0.06017191977,0.05882352941,472.0132449,222796.5034,1441,0.0,1361.4,0
33660,0,1.0,0.5332068311,1.0,2.0,278.0,1385.0,3519.0,0.001510574018,0.001510574018,0.002577319588,0.8286260969,0.8891998237,0.3320683112,0.06072106262,0.3415559772,0.01138519924,626.75,1344.0,1385.0,1.0,1.5,2.0,624.5,1334.0,1385.0,189.5,752.0,1472.5,0.1840607211,1,1.0,1.0,1.0,1.0,0.06288758748,0.06288758748,0.034416826,0.03415559772,379.6449446,144130.284,920,0.0,919.66,0
63927,408,1.0,0.5402298851,3.0,9.0,168.0,1173.0,1875.2,0.001366876936,0.001366876936,0.002383790226,0.6539162798,0.8934382752,0.2873563218,0.2298850575,0.5517241379,0.1264367816,163.25,943.5,1717.5,18.0,90.0,251.0,90.0,623.0,1702.0,83.5,368.0,1044.25,0.1954022989,3,0.9130434783,0.9310344828,0.8392857143,0.8571428571,0.32855382,0.2984887975,0.2898550725,0.2413793103,525.7143418,276375.5692,2478,0.0,2060.4,0
27553,0,1.0,0.8536585366,71.6,806.0,1585.0,2207.25,2897.5,0.001602564103,0.001602564103,0.9109922517,0.941521694,0.9492385787,0.8658536585,0.0487804878,0.8780487805,0.0487804878,1068.0,1739.0,2359.0,80.5,104.0,104.0,1068.0,1739.0,2430.0,80.5,104.0,104.0,0.4024390244,1,1.0,1.0,1.0,1.0,0.1310321606,0.1151543295,0.5076923077,0.4024390244,12.79599053,163.7373737,75,0.0,51.32,0
237,0,1.0,0.3806451613,1.0,2.0,16.0,355.0,2259.0,0.001530928125,0.001530928125,0.1170212766,0.8671052632,0.9102747759,0.5182795699,0.03655913978,0.5677419355,0.01935483871,27.5,167.0,1435.25,1.0,1.0,2.0,22.0,130.0,1366.0,1.0,3.0,5.0,0.1376344086,4,1.0,1.0,0.9898989899,0.9915014164,0.06145172876,0.05329928962,0.1111111111,0.09247311828,869.9129688,756748.5733,3266,0.0,3201.32,0
1136,0,1.0,0.6737830914,1.0,5.5,819.0,2379.0,2380.0,0.002506265664,0.002506265664,0.8398058252,0.8743654168,0.8806349894,0.5909479078,0.01537147737,0.5918018787,0.01366353544,900.0,2085.0,2380.0,1.75,2.0,3.25,900.0,2085.5,2380.0,2.0,2.5,3.75,0.293766012,2,0.8546255507,0.8625106746,0.9928656361,0.9944392956,0.03271299399,0.02652901978,0.3039647577,0.2877882152,647.3161449,419018.1914,3313,0.0,1645.4,0
44582,1093,0.718956044,0.375,1.0,2.0,3.0,298.75,781.8,0.001510574018,0.001510574018,0.2321578505,0.8874469666,0.8895877002,0.53125,0.0,0.53125,0.0,13.0,298.0,375.0,0.0,0.0,0.0,13.0,298.0,375.0,0.0,0.0,0.0,0.0625,3,1.0,1.0,0.4666666667,0.5,0.5859366275,0.576251197,0.1785714286,0.1875,2.793842436,7.805555556,8,0.0,7.75,1
8075,0,1.0,0.4899598394,1.0,2.0,62.0,666.0,2374.0,0.001553480516,0.001553480516,0.53515625,0.9320461333,0.9473399716,0.5373493976,0.07309236948,0.5469879518,0.06666666667,280.0,628.0,1563.0,1.0,2.0,4.0,287.0,629.0,1565.0,2.0,2.0,4.0,0.124497992,5,0.9389895138,0.9453815261,0.7114754098,0.7365439093,0.3880042623,0.369102421,0.2573879886,0.2224899598,406.3338438,165107.1926,2887,0.0,1469.12,0
36732,5,0.9986522911,0.8648648649,76.8,1387.75,2720.0,3525.0,3526.0,0.001522144522,0.001522144522,0.002577319588,0.00272479564,0.009118154215,0.1081081081,0.1891891892,0.1216216216,0.04054054054,1441.0,1525.0,2073.0,160.5,219.0,219.5,1189.75,1690.0,2073.0,219.25,1473.5,1860.5,0.6486486486,1,1.0,1.0,1.0,1.0,0.1310321606,0.1295280436,0.04109589041,0.04054054054,1224.79631,1500126.0,2859,24.84,2826.66,0
1403,0,1.0,0.5925925926,2.0,4.25,281.0,282.0,1410.5,0.001591090904,0.001591090904,0.002564102564,0.8116592471,0.8579091171,0.2839506173,0.0,0.304526749,0.0,194.0,786.0,1549.75,0.0,0.0,0.0,198.0,786.0,1622.0,0.0,0.0,0.0,0.08641975309,2,1.0,1.0,0.9966101695,0.9973890339,0.04645607237,0.03736989461,0.03107344633,0.02263374486,5.462115958,29.83471074,19,1.0,18.1,0
33489,0,1.0,0.7788235294,2.0,367.0,1399.0,3520.0,3526.0,0.001529051988,0.001529051988,0.002577319588,0.006578947368,0.8880132276,0.2352941176,0.09176470588,0.2541176471,0.004705882353,923.0,1399.0,1399.0,4.5,7.0,9.5,944.25,1399.0,1399.0,605.0,1555.0,1985.5,0.4447058824,2,1.0,1.0,0.992,0.9920634921,0.06110880321,0.06071340405,0.07345971564,0.07294117647,425.7322638,181247.9605,1096,0.0,1080.1,0
36629,2028,0.478112564,0.7356321839,1.0,8.5,330.0,948.5,1249.2,0.002534274232,0.002534274232,0.04143646409,0.2433588875,0.6018300654,0.6436781609,0.02298850575,0.7126436782,0.02298850575,180.0,710.0,1035.25,1.0,1.0,1.0,177.75,694.5,951.25,1.0,1.0,1.0,0.367816092,1,1.0,1.0,1.0,1.0,0.1266296344,0.1163170743,0.8481012658,0.7701149425,791.7773682,626911.4008,3514,0.0,2869.84,0
36625,1049,0.7172506739,0.811965812,6.0,87.0,585.0,971.0,1512.6,0.001474926254,0.001474926254,0.03680981595,0.1986970684,0.424882368,0.5726495726,0.1623931624,0.6923076923,0.0,580.0,748.0,1166.0,0.0,0.0,0.0,585.0,945.0,1300.5,3.0,87.0,87.0,0.2905982906,2,1.0,1.0,0.987012987,0.9882352941,0.1350108545,0.1253239686,0.7247706422,0.6752136752,1003.861322,1007737.554,3599,160.42,3729.0,0
13367,0,1.0,0.4900181488,1.0,4.0,79.0,1340.0,3519.0,0.001529051988,0.001529051988,0.002877703799,0.009804190434,0.8881469115,0.2540834846,0.06533575318,0.2595281307,0.01270417423,679.5,1335.0,1336.0,1.0,1.0,1.5,667.0,1335.0,1336.0,354.0,868.0,1940.5,0.2087114338,1,1.0,1.0,1.0,1.0,0.0596601188,0.0596601188,0.06032906764,0.05989110708,408.6428747,166988.9991,1164,0.0,1094.88,0
559,0,1.0,0.7245508982,3.0,62.0,285.0,286.0,3144.3,0.001366120219,0.001366120219,0.001545595054,0.005115089514,0.9023056587,0.1886227545,0.3413173653,0.2415169661,0.3333333333,289.0,1557.0,3709.0,189.0,286.0,286.0,669.0,3183.0,3709.0,192.75,286.0,286.0,0.124750499,2,0.4982497083,0.4900199601,0.9962825279,0.9968203498,0.03235497658,0.02835105594,0.01633605601,0.01397205589,613.6928742,376618.9439,1749,0.0,1722.22,0
553,0,1.0,0.2732793522,5.3,23.25,42.0,218.0,2908.9,0.001384089011,0.001384089011,0.002638522427,0.0112517655,0.8854415274,0.2388663968,0.1315789474,0.2408906883,0.1315789474,2246.0,2247.0,3709.0,12.0,12.0,32.0,2246.0,2247.0,3709.0,12.0,12.0,32.0,0.2145748988,3,0.3479212254,0.3724696356,0.9444444444,0.9465116279,0.1221357389,0.1186869368,0.03719912473,0.03441295547,1567.667279,2457580.699,3729,0.32,3729.0,0
5408,0,1.0,0.7260273973,1.0,9.0,1220.0,2716.0,3709.0,0.001567398119,0.001567398119,0.4111310414,0.886500066,0.8934305339,0.6849315068,0.04109589041,0.6849315068,0.04109589041,1220.0,1674.0,3708.0,1.0,1.0,1.0,1220.0,1674.0,3708.0,1.0,1.0,1.0,0.3150684932,2,0.6875,0.7123287671,0.9245283019,0.9298245614,0.2385426446,0.2271640596,0.09375,0.08333333333,289.4704456,83793.13889,813,1.4,799.5,0
5539,0,1.0,0.31,1.0,2.0,4.0,883.25,3678.4,0.001510574018,0.001510574018,0.00243902439,0.8776029777,0.890213055,0.33,0.02,0.34,0.02,883.25,2394.5,3709.0,2.0,2.0,2.0,971.0,2546.0,3709.0,2.0,2.0,2.0,0.2,4,0.9210526316,0.94,0.7916666667,0.8039215686,0.3850776449,0.3713584478,0.09210526316,0.07,25.37554664,643.9183673,77,0.0,73.28,0
11025,219,1.0,0.7142857143,8.7,51.75,1073.0,2495.75,3490.0,0.009569432759,0.009569432759,0.8559837728,0.8769230769,0.8969465649,0.8048780488,0.0,0.8048780488,0.0,609.0,2239.0,3460.0,0.0,0.0,0.0,609.0,2239.0,3460.0,0.0,0.0,0.0,0.4285714286,1,1.0,1.0,1.0,1.0,0.2053625159,0.1806606535,0.1470588235,0.1219512195,5.713142743,32.64,14,2.0,15.76,0
3320,0,1.0,0.5106227106,2.0,4.0,39.0,317.5,2034.8,0.001523237198,0.001523237198,0.007731958763,0.853823283,0.8639947545,0.3946275946,0.08742368742,0.3953601954,0.08034188034,184.0,761.0,2072.0,2.0,4.0,7.0,184.0,770.0,2073.25,2.0,4.0,7.0,0.1318681319,4,0.8167305236,0.8395604396,0.9485674836,0.9598425197,0.1108991457,0.09105988132,0.1436781609,0.1106227106,318.8401577,101659.0462,3729,0.0,1705.0,0
33287,0,1.0,0.3862785863,1.0,2.0,5.0,785.0,1275.0,0.001510574018,0.001510574018,0.001602568218,0.6614487249,0.8875912409,0.2997920998,0.03534303534,0.3014553015,0.01081081081,683.0,905.0,1275.0,1.25,6.0,85.75,688.0,905.0,1275.0,85.0,604.0,1079.0,0.05987525988,3,1.0,1.0,0.9855421687,0.9860788863,0.06012465052,0.05829507479,0.1298646362,0.1284823285,777.923115,605164.3729,3714,0.0,2964.56,0
19115,433,1.0,0.6059907834,1.0,6.0,89.0,334.0,1649.7,0.001325381629,0.001325381629,0.001499250375,0.003065135899,0.8822382706,0.2258064516,0.4861751152,0.2718894009,0.3525345622,87.0,1143.0,1943.0,89.0,122.0,220.0,458.75,1429.0,2193.0,89.0,174.0,221.5,0.1129032258,1,1.0,1.0,1.0,1.0,0.04280953158,0.04026670073,0.03,0.02764976959,123.7923889,15324.55556,357,0.0,352.82,0
9002,0,1.0,0.1560846561,2.0,9.0,80.0,80.0,490.0,0.001948373331,0.001948373331,0.001971415925,0.002476786858,0.844649075,0.1375661376,0.001322751323,0.1402116402,0.0,467.25,1011.0,1612.75,0.0,0.0,0.0,469.75,1011.0,1638.5,1829.0,1829.0,1829.0,0.04761904762,3,0.970027248,0.9682539683,0.9094488189,0.9132075472,0.1711568578,0.1660892282,0.4196185286,0.4132450331,237.7661754,56532.75418,2131,0.0,1236.34,0
9009,0,1.0,0.1807161157,2.0,2.0,2.0,13.0,724.5,0.002877703799,0.002877703799,0.002877703799,0.008415818947,0.8608725596,0.2194276073,0.01471599075,0.2272073986,0.0094357308,117.0,591.0,1262.25,1.0,1.0,2.0,117.0,603.0,1262.0,1.0,2.0,50.0,0.05336499406,5,0.9715292933,0.9725051553,0.8722183904,0.8694034944,0.1959363497,0.1987908869,0.05519556824,0.05249179816,387.3021578,150002.9614,2764,0.0,2117.27,1
33363,0,1.0,0.4833766234,1.0,2.0,23.0,1078.0,2423.8,0.001560062402,0.001560062402,0.007772020725,0.8978534784,0.9461188734,0.4755844156,0.02,0.4818181818,0.01766233766,479.5,1108.0,2075.0,3.0,89.0,89.0,508.5,1112.0,2078.0,3.0,89.0,89.0,0.1571428571,2,1.0,1.0,0.9981900452,0.9985925405,0.01751286997,0.01409090505,0.05386996904,0.04623376623,332.7525952,110724.2896,2698,0.0,1870.76,0
36628,1824,0.9397110115,0.6086956522,1.1,23.75,329.5,876.25,1301.8,0.007518782519,0.007518782519,0.07729648992,0.115755627,0.1660714286,0.7282608696,0.0,0.7717391304,0.0,126.0,728.0,1042.0,0.0,0.0,0.0,209.0,795.0,1043.0,0.0,0.0,0.0,0.2391304348,2,1.0,1.0,0.9571428571,0.9625,0.1814766497,0.1648116437,0.8170731707,0.7282608696,546.6192925,298792.6509,1593,0.0,1593.0,0
36624,1953,0.9859708193,0.7375,3.9,90.5,530.0,1077.5,1418.1,0.003381045184,0.003381045184,0.09934836135,0.1469457014,0.3068754255,0.775,0.0,0.7875,0.0,223.0,829.0,1164.0,0.0,0.0,0.0,223.0,821.0,1164.0,0.0,0.0,0.0,0.4625,1,1.0,1.0,1.0,1.0,0.1391631767,0.1266296344,0.8472222222,0.7625,554.7650849,307764.2994,1690,0.0,1690.0,0
36626,1505,0.6049382716,0.8842105263,32.8,238.0,606.0,852.0,1420.4,0.0147555425,0.0147555425,0.03986710963,0.07620967742,0.2425633296,0.6947368421,0.0,0.8842105263,0.0,434.0,672.5,932.0,0.0,0.0,0.0,354.5,650.5,853.0,0.0,0.0,0.0,0.3473684211,2,1.0,1.0,0.9866666667,0.987012987,0.1376943027,0.1350108545,0.9569892473,0.9368421053,1072.004153,1149192.903,3664,4.4,3664.0,0
36627,2387,0.3755322169,0.6388888889,1.0,4.5,85.0,299.0,543.7,0.001460241423,0.001460241423,0.006380076295,0.0593220339,0.3619115044,0.4583333333,0.1111111111,0.7222222222,0.1111111111,25.5,107.5,370.0,1.0,1.0,1.0,5.0,36.0,108.0,1.0,1.0,1.0,0.1111111111,2,1.0,1.0,0.9824561404,0.9830508475,0.1684089997,0.1642685884,0.9428571429,0.9166666667,1213.629929,1472897.605,3528,0.0,3440.25,0
36620,1937,0.7964959569,0.7352941176,41.7,150.25,817.5,1025.5,1555.6,0.01149425287,0.01149425287,0.07948653168,0.1421866442,0.1719322637,0.7647058824,0.0,0.8529411765,0.0,381.25,874.0,1057.0,0.0,0.0,0.0,329.75,912.5,1069.75,0.0,0.0,0.0,0.4705882353,2,1.0,1.0,0.9642857143,0.9655172414,0.1926853811,0.1879718108,0.8939393939,0.8676470588,548.5360727,300891.823,1618,0.0,1614.52,0
36621,1910,0.8086253369,0.7105263158,1.0,98.5,674.0,1023.5,1479.0,0.007444168734,0.007444168734,0.08322440087,0.1544991935,0.891956857,0.8552631579,0.0,0.8684210526,0.0,240.0,771.5,1101.75,0.0,0.0,0.0,240.0,776.0,1103.0,0.0,0.0,0.0,0.4342105263,2,1.0,1.0,0.95,0.953125,0.2023431475,0.1933922108,0.8194444444,0.7763157895,575.2194605,330877.4278,2130,5.22,1874.8,0
36622,1977,0.997697179,0.6086956522,6.0,18.25,223.0,819.0,1334.8,0.00394016823,0.00394016823,0.1343877636,0.2557522294,0.4561801336,0.652173913,0.0,0.6739130435,0.0,207.0,793.0,987.0,0.0,0.0,0.0,257.25,813.0,987.0,0.0,0.0,0.0,0.2391304348,2,1.0,1.0,0.9857142857,0.987804878,0.1449422928,0.1287744723,0.85,0.7391304348,507.1019123,257152.3495,1535,0.0,1535.0,0
36623,495,0.8665768194,0.7844827586,6.0,76.0,956.0,1389.0,1745.0,0.004670529749,0.004670529749,0.04409157441,0.2781787549,0.34375,0.7327586207,0.01724137931,0.7586206897,0.0,344.0,1184.5,1432.0,0.0,0.0,0.0,317.0,1177.0,1444.0,403.0,403.0,403.0,0.275862069,2,1.0,1.0,0.976744186,0.9787234043,0.1411076291,0.1319960231,0.8703703704,0.8362068966,1000.959883,1001920.688,3729,0.0,3701.16,0
10796,0,1.0,0.6205673759,1.0,2.0,89.0,3431.75,3710.0,0.002352941176,0.002352941176,0.01005025126,0.8549422336,0.859638226,0.4893617021,0.02881205674,0.4982269504,0.02703900709,794.5,3441.0,3710.0,2.0,89.0,173.0,822.0,3510.5,3710.0,3.0,89.0,173.0,0.3218085106,2,1.0,1.0,0.9993706734,0.9995253916,0.01102788252,0.008612835965,0.03708063567,0.02792553191,227.969609,51970.14261,1288,0.0,1046.2,0
203040,2842,0.3084577114,0.09523809524,2.0,31.0,79.0,118.0,143.0,0.01015228426,0.01015228426,0.8744650499,0.9389909141,0.9389909141,0.8571428571,0.09523809524,0.8571428571,0.09523809524,31.5,90.0,118.0,2.0,2.0,2.0,31.5,90.0,118.0,2.0,2.0,2.0,0.04761904762,3,1.0,1.0,0.5,0.5714285714,0.6376050742,0.6184917646,0.3,0.2857142857,1.802775638,3.25,4,0.0,4.0,1
42861,41,0.9889487871,0.08378588053,3.0,3.0,3.0,17.0,76.0,0.002518891688,0.002518891688,0.002518891688,0.002604166667,0.003262651423,0.05585725369,0.01861908456,0.05585725369,0.01861908456,247.5,408.5,1087.75,6.0,6.0,6.0,247.5,408.5,1087.75,6.0,6.0,6.0,0.01163692785,5,0.9241323648,0.9239720714,0.4043715847,0.4193262411,0.5596188809,0.5553036386,0.7046004843,0.6824534161,159.7915452,25533.3379,3180,0.0,175.1,0
58599,512,0.8619946092,0.3548387097,1.0,2.0,6.0,920.5,2121.0,0.001572327044,0.001572327044,0.0867768595,0.8544626256,0.883248731,0.6774193548,0.0,0.6774193548,0.0,2.0,463.0,1449.0,0.0,0.0,0.0,2.0,463.0,1449.0,0.0,0.0,0.0,0.1935483871,1,1.0,1.0,1.0,1.0,0.2960195787,0.2641198242,0.2857142857,0.1935483871,7.979139469,63.66666667,25,0.25,24.35,0
16509,0,1.0,0.4445320025,1.0,2.0,30.0,828.0,1696.0,0.001529051988,0.001529051988,0.007772020725,0.8688479582,0.9113924051,0.4834661296,0.03624901497,0.4897994922,0.03122902256,339.0,841.0,1571.0,1.0,2.0,68.0,352.0,842.0,1576.0,1.0,3.0,59.0,0.1046318186,5,0.9873480281,0.9887342031,0.9349454865,0.9398461609,0.1221969808,0.1157235512,0.05558301209,0.05151780502,443.9619386,197102.203,2061,0.0,1625.0,0
57286,0,1.0,0.7692307692,3.0,20.0,1043.5,3633.75,3709.0,0.003593163708,0.003593163708,0.849009901,0.8564705882,0.8663781209,0.8,0.04,0.8,0.04,695.0,1768.5,3706.75,1.0,1.0,1.0,695.0,1768.5,3706.75,1.0,1.0,1.0,0.3461538462,1,1.0,1.0,1.0,1.0,0.2872758011,0.2508110198,0.25,0.2,792.8476272,628607.36,2238,33.48,2185.64,0
327814,599,1.0,0.3554216867,2.0,8.0,36.5,281.5,2094.5,0.002564102564,0.002564102564,0.8591972726,0.8775245183,0.8905353965,0.7590361446,0.01204819277,0.7951807229,0.01204819277,21.75,89.0,662.5,1.0,1.0,1.0,24.0,113.0,701.5,1.0,1.0,1.0,0.156626506,5,0.7482014388,0.7469879518,0.776119403,0.8113207547,0.3733152362,0.3332828797,0.3669064748,0.3373493976,524.7662405,275379.6071,2777,0.55,2394.75,1
203201,1053,1.0,0.4242424242,2.0,5.0,83.0,1302.0,1969.2,0.001583787809,0.001583787809,0.01688784122,0.8799212598,0.8938529299,0.4848484848,0.0303030303,0.5454545455,0.0303030303,86.5,1222.0,1762.25,44.0,44.0,44.0,154.75,1354.0,1859.75,44.0,44.0,44.0,0.2424242424,1,1.0,1.0,1.0,1.0,0.3153815403,0.2872758011,0.2,0.1515151515,32.76339421,1073.44,73,0.04,73.0,0
103,0,1.0,0.6296296296,1.0,3.25,1562.0,3709.0,3710.0,0.001566178588,0.001566178588,0.9463937666,0.9551540924,0.9613744654,0.6296296296,0.01851851852,0.6296296296,0.01851851852,1562.0,2218.5,3710.0,1.0,1.0,1.0,1562.0,2218.5,3710.0,1.0,1.0,1.0,0.4259259259,1,1.0,1.0,1.0,1.0,0.2138514534,0.1939212744,0.65,0.4814814815,269.0268706,72375.4571,1174,1.0,1084.75,0
45843,3047,0.1876061121,0.01310043668,6.0,11.0,11.0,11.0,11.0,0.1473214286,0.1473214286,0.1991150442,0.1991150442,0.1991150442,0.9956140351,0.0,0.9956140351,0.0,11.0,11.0,11.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,0.0,0.0,0.008733624454,2,1.0,1.0,0.7192982456,0.7192982456,0.2912863117,0.2912863117,0.1754385965,0.1754385965,95.46281671,9113.149375,441,1.0,442.0,0
13830,1388,0.9711417817,0.2105263158,1.0,2.0,19.0,105.5,585.0,0.001506024096,0.001506024096,0.05864930102,0.8636531143,0.9373637766,0.5060728745,0.1052631579,0.5344129555,0.08906882591,22.0,90.0,346.25,2.0,4.0,22.5,22.0,90.0,409.0,2.25,5.0,32.5,0.06072874494,3,1.0,1.0,0.5981308411,0.6363636364,0.3645700605,0.3503915232,0.1363636364,0.1214574899,84.41267019,7125.498889,469,0.0,357.64,0
1140,0,1.0,0.1206896552,1.0,2.25,17.0,17.0,30.8,0.001872659176,0.001872659176,0.001872659176,0.7840815365,0.8719512195,0.275862069,0.5,0.3275862069,0.5,1.0,1.0,40.0,17.0,17.0,17.0,1.0,1.0,829.5,17.0,17.0,17.0,0.06896551724,2,0.8431372549,0.8620689655,0.88,0.9,0.3528552483,0.3175347631,0.137254902,0.1206896552,234.882602,55169.83673,678,0.0,638.28,0
12271,0,1.0,0.6039360394,1.0,2.0,10.0,964.0,3709.0,0.002418123874,0.002418123874,0.007731958763,0.8512279859,0.8602528813,0.3591635916,0.0209102091,0.3653136531,0.0196801968,964.0,2561.0,3709.0,89.0,89.0,89.0,964.0,2657.5,3709.0,89.0,89.0,89.0,0.233702337,2,1.0,1.0,0.9981273408,0.9986824769,0.02823238069,0.02091329588,0.04416961131,0.0307503075,260.374733,67795.0016,1139,0.0,999.8,0
23688,0,1.0,0.7339449541,2.0,35.0,510.0,944.0,1498.6,0.001602564103,0.001602564103,0.882183908,0.9067331024,0.9159888726,0.7174311927,0.003669724771,0.728440367,0.0,445.0,622.0,1125.0,0.0,0.0,0.0,445.0,628.0,1129.0,32.0,32.0,32.0,0.1082568807,2,0.9887640449,0.9926605505,0.9957805907,0.9973958333,0.05564421724,0.03728828989,0.1179775281,0.07706422018,283.4589487,80348.97562,1860,0.0,1100.27,0
26134,0,1.0,0.801980198,2.0,222.0,753.0,1677.0,3080.0,0.001582278481,0.001582278481,0.8632478632,0.8859813084,0.9232053422,0.8514851485,0.009900990099,0.8514851485,0.009900990099,456.0,866.5,2033.0,2.0,2.0,2.0,456.0,866.5,2033.0,2.0,2.0,2.0,0.3069306931,2,1.0,1.0,0.9275362319,0.9295774648,0.2137144808,0.2095514964,0.1414141414,0.1386138614,308.5197791,95184.45408,841,0.0,841.0,0
4134,0,1.0,0.4379625406,1.0,2.0,9.0,392.0,713.0,0.002257336343,0.002257336343,0.005517251876,0.007731958763,0.009234828496,0.02624803213,0.01255020819,0.03850397987,0.008562979093,849.0,1665.0,3140.0,1.0,2.0,16.0,1573.25,1716.0,3709.0,2.0,4.0,63.0,0.02076007474,5,0.9999132848,0.9999411479,0.9989118607,0.9991710849,0.004520412288,0.003536529142,0.4213492889,0.2915826798,104.7173366,10965.72059,3701,0.0,316.0,0
34758,0,1.0,0.4086021505,1.0,4.0,8.0,196.0,2139.2,0.001531828703,0.001531828703,0.04076433121,0.1829573935,0.9524010858,0.5053763441,0.08602150538,0.7096774194,0.05376344086,8.0,21.0,560.5,1.0,1.0,1.0,4.0,8.0,1603.5,1.0,9.0,29.5,0.1397849462,2,1.0,1.0,0.9827586207,0.987804878,0.1663106508,0.1287744723,0.01639344262,0.01075268817,0.0,0.0,0,8.0,8.0,0
22122,0,1.0,0.7857142857,60.0,382.25,1208.0,1265.0,1266.0,0.7089264758,0.7089264758,0.8419557259,0.8498373219,0.8545902097,0.9682539683,0.03174603175,0.9682539683,0.03174603175,392.0,1208.0,1265.0,3.0,3.0,3.0,392.0,1208.0,1265.0,3.0,3.0,3.0,0.06349206349,1,0.0,0.0,1.0,1.0,0.08651653039,0.07770585626,0.009090909091,0.007936507937,0.0,0.0,0,165.0,165.0,0
47956,0,1.0,0.6746987952,2.0,30.0,154.0,275.0,2590.0,0.001572327044,0.001572327044,0.8422939068,0.8471720818,0.8581109124,0.702811245,0.03614457831,0.7670682731,0.01204819277,129.5,155.0,1017.0,1.5,2.0,2.0,139.0,157.0,1473.0,2.0,30.0,30.0,0.1646586345,1,0.609929078,0.578313253,1.0,1.0,0.09179280437,0.05627606036,0.02127659574,0.01204819277,905.5680844,820053.5556,1921,15.0,1897.58,0
